Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    DIVIDE_E
    ET
    EXPONENT
    MODULE
    SPACE

Grammar

Rule 0     S' -> program
    LT              shift and go to state 79
    GT              shift and go to state 80
    LTE             shift and go to state 81
    GTE             shift and go to state 82
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    relation                       shift and go to state 75
    addingOperator                 shift and go to state 76

state 47

    (53) conditionif -> TRUE .

    LBRACKET        reduce using rule 53 (conditionif -> TRUE .)


state 48

    (54) conditionif -> FALSE .

    LBRACKET        reduce using rule 54 (conditionif -> FALSE .)


state 49

    (55) conditionif -> ID .
    (77) factor -> ID .

    LBRACKET        reduce using rule 55 (conditionif -> ID .)
    TIMES           reduce using rule 77 (factor -> ID .)
    DIVIDE          reduce using rule 77 (factor -> ID .)
    COMPARE         reduce using rule 77 (factor -> ID .)
    NE              reduce using rule 77 (factor -> ID .)
    LT              reduce using rule 77 (factor -> ID .)
    GT              reduce using rule 77 (factor -> ID .)
    LTE             reduce using rule 77 (factor -> ID .)
    GTE             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)


state 50

    (68) expression -> term .
    (74) term -> term . multiplyingOperator factor
    (75) multiplyingOperator -> . TIMES
    (76) multiplyingOperator -> . DIVIDE

    COMPARE         reduce using rule 68 (expression -> term .)
    NE              reduce using rule 68 (expression -> term .)
    LT              reduce using rule 68 (expression -> term .)
    GT              reduce using rule 68 (expression -> term .)
    LTE             reduce using rule 68 (expression -> term .)
    GTE             reduce using rule 68 (expression -> term .)
    PLUS            reduce using rule 68 (expression -> term .)
    MINUS           reduce using rule 68 (expression -> term .)
    RPARENT         reduce using rule 68 (expression -> term .)
    LBRACKET        reduce using rule 68 (expression -> term .)
    SN              reduce using rule 68 (expression -> term .)
    ID              reduce using rule 68 (expression -> term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

    multiplyingOperator            shift and go to state 83

state 51

    (69) expression -> addingOperator . term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    term                           shift and go to state 86
    factor                         shift and go to state 52

state 52

    (73) term -> factor .

    TIMES           reduce using rule 73 (term -> factor .)
    DIVIDE          reduce using rule 73 (term -> factor .)
    COMPARE         reduce using rule 73 (term -> factor .)
    NE              reduce using rule 73 (term -> factor .)
    LT              reduce using rule 73 (term -> factor .)
    GT              reduce using rule 73 (term -> factor .)
    LTE             reduce using rule 73 (term -> factor .)
    GTE             reduce using rule 73 (term -> factor .)
    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    RPARENT         reduce using rule 73 (term -> factor .)
    LBRACKET        reduce using rule 73 (term -> factor .)
    SN              reduce using rule 73 (term -> factor .)
    ID              reduce using rule 73 (term -> factor .)


state 53

    (71) addingOperator -> PLUS .

    ID              reduce using rule 71 (addingOperator -> PLUS .)
    NUMBER_I        reduce using rule 71 (addingOperator -> PLUS .)
    NUMBER_F        reduce using rule 71 (addingOperator -> PLUS .)
    LPARENT         reduce using rule 71 (addingOperator -> PLUS .)


state 54

    (72) addingOperator -> MINUS .

    ID              reduce using rule 72 (addingOperator -> MINUS .)
    NUMBER_I        reduce using rule 72 (addingOperator -> MINUS .)
    NUMBER_F        reduce using rule 72 (addingOperator -> MINUS .)
    LPARENT         reduce using rule 72 (addingOperator -> MINUS .)


state 55

    (78) factor -> NUMBER_I .

    TIMES           reduce using rule 78 (factor -> NUMBER_I .)
    DIVIDE          reduce using rule 78 (factor -> NUMBER_I .)
    COMPARE         reduce using rule 78 (factor -> NUMBER_I .)
    NE              reduce using rule 78 (factor -> NUMBER_I .)
    LT              reduce using rule 78 (factor -> NUMBER_I .)
    GT              reduce using rule 78 (factor -> NUMBER_I .)
    LTE             reduce using rule 78 (factor -> NUMBER_I .)
    GTE             reduce using rule 78 (factor -> NUMBER_I .)
    PLUS            reduce using rule 78 (factor -> NUMBER_I .)
    MINUS           reduce using rule 78 (factor -> NUMBER_I .)
    RPARENT         reduce using rule 78 (factor -> NUMBER_I .)
    LBRACKET        reduce using rule 78 (factor -> NUMBER_I .)
    SN              reduce using rule 78 (factor -> NUMBER_I .)
    ID              reduce using rule 78 (factor -> NUMBER_I .)
    COMMA           reduce using rule 78 (factor -> NUMBER_I .)


state 56

    (79) factor -> NUMBER_F .

    TIMES           reduce using rule 79 (factor -> NUMBER_F .)
    DIVIDE          reduce using rule 79 (factor -> NUMBER_F .)
    COMPARE         reduce using rule 79 (factor -> NUMBER_F .)
    NE              reduce using rule 79 (factor -> NUMBER_F .)
    LT              reduce using rule 79 (factor -> NUMBER_F .)
    GT              reduce using rule 79 (factor -> NUMBER_F .)
    LTE             reduce using rule 79 (factor -> NUMBER_F .)
    GTE             reduce using rule 79 (factor -> NUMBER_F .)
    PLUS            reduce using rule 79 (factor -> NUMBER_F .)
    MINUS           reduce using rule 79 (factor -> NUMBER_F .)
    RPARENT         reduce using rule 79 (factor -> NUMBER_F .)
    LBRACKET        reduce using rule 79 (factor -> NUMBER_F .)
    SN              reduce using rule 79 (factor -> NUMBER_F .)
    ID              reduce using rule 79 (factor -> NUMBER_F .)
    COMMA           reduce using rule 79 (factor -> NUMBER_F .)


state 57

    (80) factor -> LPARENT . expression RPARENT
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    expression                     shift and go to state 88
    term                           shift and go to state 50
    addingOperator                 shift and go to state 51
    factor                         shift and go to state 52

state 58

    (16) statement -> FOR ID . TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> FOR ID . TO var STEP LBRACKET statementList RBRACKET

    TO              shift and go to state 89


state 59

    (18) statement -> EC inCaseLista . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (57) inCaseLista -> inCaseLista . inCasea
    (58) inCasea -> . ID relation expression

    SN              shift and go to state 90
    ID              shift and go to state 92

    inCasea                        shift and go to state 91

state 60

    (19) statement -> EC ID . inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (58) inCasea -> ID . relation expression
    (59) inCaseListb -> . inCaseb
    (60) inCaseListb -> . inCaseListb inCaseb
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE
    (61) inCaseb -> . relation expression

    COMPARE         shift and go to state 77
    NE              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LTE             shift and go to state 81
    GTE             shift and go to state 82

    inCaseListb                    shift and go to state 93
    relation                       shift and go to state 94
    inCaseb                        shift and go to state 95

state 61

    (56) inCaseLista -> inCasea .

    SN              reduce using rule 56 (inCaseLista -> inCasea .)
    ID              reduce using rule 56 (inCaseLista -> inCasea .)


state 62

    (23) statement -> ABANICO LPARENT . A RPARENT SEMICOLOM
    (24) statement -> ABANICO LPARENT . B RPARENT SEMICOLOM

    A               shift and go to state 96
    B               shift and go to state 97


state 63

    (25) statement -> VERTICAL LPARENT . D RPARENT SEMICOLOM
    (26) statement -> VERTICAL LPARENT . I RPARENT SEMICOLOM

    D               shift and go to state 98
    I               shift and go to state 99


state 64

    (27) statement -> PERCUTOR LPARENT . A RPARENT SEMICOLOM
    (28) statement -> PERCUTOR LPARENT . B RPARENT SEMICOLOM
    (29) statement -> PERCUTOR LPARENT . A B RPARENT SEMICOLOM
    (30) statement -> PERCUTOR LPARENT . D RPARENT SEMICOLOM
    (31) statement -> PERCUTOR LPARENT . I RPARENT SEMICOLOM
    (32) statement -> PERCUTOR LPARENT . D I RPARENT SEMICOLOM

    A               shift and go to state 100
    B               shift and go to state 101
    D               shift and go to state 102
    I               shift and go to state 103


state 65

    (33) statement -> GOLPE LPARENT . RPARENT SEMICOLOM

    RPARENT         shift and go to state 104


state 66

    (34) statement -> VIBRATO LPARENT . NUMBER_I RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 105


state 67

    (35) statement -> METRONOMO LPARENT . A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT . D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT . A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> METRONOMO LPARENT . D COMMA NUMBER_F RPARENT SEMICOLOM

    A               shift and go to state 106
    D               shift and go to state 107


state 68

    (39) statement -> PRINT LPARENT . printTextList RPARENT SEMICOLOM
    (40) printTextList -> . printText
    (41) printTextList -> . printTextList COMMA printText
    (42) printText -> . factor
    (43) printText -> . STRING
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    STRING          shift and go to state 111
    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    printTextList                  shift and go to state 108
    printText                      shift and go to state 109
    factor                         shift and go to state 110

state 69

    (5) functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 112
    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statement                      shift and go to state 41

state 70

    (8) statement -> SET ID COMMA . NUMBER_I SEMICOLOM
    (9) statement -> SET ID COMMA . NUMBER_F SEMICOLOM
    (10) statement -> SET ID COMMA . TRUE SEMICOLOM
    (11) statement -> SET ID COMMA . FALSE SEMICOLOM

    NUMBER_I        shift and go to state 113
    NUMBER_F        shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116


state 71

    (20) statement -> SET ID DOT . NEG SEMICOLOM
    (21) statement -> SET ID DOT . T SEMICOLOM
    (22) statement -> SET ID DOT . F SEMICOLOM

    NEG             shift and go to state 117
    T               shift and go to state 118
    F               shift and go to state 119


state 72

    (12) statement -> EXEC ID LPARENT . varList RPARENT SEMICOLOM
    (44) varList -> . var
    (45) varList -> . empty
    (46) varList -> . varList COMMA var
    (47) var -> . ID
    (48) var -> . NUMBER_I
    (49) var -> . NUMBER_F
    (50) var -> . TRUE
    (51) var -> . FALSE
    (81) empty -> .

    ID              shift and go to state 12
    NUMBER_I        shift and go to state 16
    NUMBER_F        shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    RPARENT         reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

    varList                        shift and go to state 120
    var                            shift and go to state 14
    empty                          shift and go to state 15

state 73

    (13) statement -> TYPE LPARENT ID . RPARENT SEMICOLOM

    RPARENT         shift and go to state 121


state 74

    (14) statement -> IF conditionif LBRACKET . statementList RBRACKET
    (15) statement -> IF conditionif LBRACKET . statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA NUMBER_I SEMICOLOM
    (9) statement -> . SET ID COMMA NUMBER_F SEMICOLOM
    (10) statement -> . SET ID COMMA TRUE SEMICOLOM
    (11) statement -> . SET ID COMMA FALSE SEMICOLOM
    (12) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (13) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET
    (15) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> . FOR ID TO var STEP LBRACKET statementList RBRACKET
    (18) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (20) statement -> . SET ID DOT NEG SEMICOLOM
    (21) statement -> . SET ID DOT T SEMICOLOM
    (22) statement -> . SET ID DOT F SEMICOLOM
    (23) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (24) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (26) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT A RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT D RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT I RPARENT SEMICOLOM
    (32) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (33) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (34) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (39) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 25
    EXEC            shift and go to state 26
    TYPE            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    EC              shift and go to state 30
    ABANICO         shift and go to state 31
    VERTICAL        shift and go to state 32
    PERCUTOR        shift and go to state 33
    GOLPE           shift and go to state 34
    VIBRATO         shift and go to state 35
    METRONOMO       shift and go to state 36
    PRINT           shift and go to state 37

    statementList                  shift and go to state 122
    statement                      shift and go to state 24

state 75

    (52) conditionif -> expression relation . expression
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    expression                     shift and go to state 123
    term                           shift and go to state 50
    addingOperator                 shift and go to state 51
    factor                         shift and go to state 52

state 76

    (70) expression -> expression addingOperator . term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    term                           shift and go to state 124
    factor                         shift and go to state 52

state 77

    (62) relation -> COMPARE .

    PLUS            reduce using rule 62 (relation -> COMPARE .)
    MINUS           reduce using rule 62 (relation -> COMPARE .)
    ID              reduce using rule 62 (relation -> COMPARE .)
    NUMBER_I        reduce using rule 62 (relation -> COMPARE .)
    NUMBER_F        reduce using rule 62 (relation -> COMPARE .)
    LPARENT         reduce using rule 62 (relation -> COMPARE .)


state 78

    (63) relation -> NE .

    PLUS            reduce using rule 63 (relation -> NE .)
    MINUS           reduce using rule 63 (relation -> NE .)
    ID              reduce using rule 63 (relation -> NE .)
    NUMBER_I        reduce using rule 63 (relation -> NE .)
    NUMBER_F        reduce using rule 63 (relation -> NE .)
    LPARENT         reduce using rule 63 (relation -> NE .)


state 79

    (64) relation -> LT .

    PLUS            reduce using rule 64 (relation -> LT .)
    MINUS           reduce using rule 64 (relation -> LT .)
    ID              reduce using rule 64 (relation -> LT .)
    NUMBER_I        reduce using rule 64 (relation -> LT .)
    NUMBER_F        reduce using rule 64 (relation -> LT .)
    LPARENT         reduce using rule 64 (relation -> LT .)


state 80

    (65) relation -> GT .

    PLUS            reduce using rule 65 (relation -> GT .)
    MINUS           reduce using rule 65 (relation -> GT .)
    ID              reduce using rule 65 (relation -> GT .)
    NUMBER_I        reduce using rule 65 (relation -> GT .)
    NUMBER_F        reduce using rule 65 (relation -> GT .)
    LPARENT         reduce using rule 65 (relation -> GT .)


state 81

    (66) relation -> LTE .

    PLUS            reduce using rule 66 (relation -> LTE .)
    MINUS           reduce using rule 66 (relation -> LTE .)
    ID              reduce using rule 66 (relation -> LTE .)
    NUMBER_I        reduce using rule 66 (relation -> LTE .)
    NUMBER_F        reduce using rule 66 (relation -> LTE .)
    LPARENT         reduce using rule 66 (relation -> LTE .)


state 82

    (67) relation -> GTE .

    PLUS            reduce using rule 67 (relation -> GTE .)
    MINUS           reduce using rule 67 (relation -> GTE .)
    ID              reduce using rule 67 (relation -> GTE .)
    NUMBER_I        reduce using rule 67 (relation -> GTE .)
    NUMBER_F        reduce using rule 67 (relation -> GTE .)
    LPARENT         reduce using rule 67 (relation -> GTE .)


state 83

    (74) term -> term multiplyingOperator . factor
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    factor                         shift and go to state 125

state 84

    (75) multiplyingOperator -> TIMES .

    ID              reduce using rule 75 (multiplyingOperator -> TIMES .)
    NUMBER_I        reduce using rule 75 (multiplyingOperator -> TIMES .)
    NUMBER_F        reduce using rule 75 (multiplyingOperator -> TIMES .)
    LPARENT         reduce using rule 75 (multiplyingOperator -> TIMES .)


state 85

    (76) multiplyingOperator -> DIVIDE .

    ID              reduce using rule 76 (multiplyingOperator -> DIVIDE .)
    NUMBER_I        reduce using rule 76 (multiplyingOperator -> DIVIDE .)
    NUMBER_F        reduce using rule 76 (multiplyingOperator -> DIVIDE .)
    LPARENT         reduce using rule 76 (multiplyingOperator -> DIVIDE .)


state 86

    (69) expression -> addingOperator term .
    (74) term -> term . multiplyingOperator factor
    (75) multiplyingOperator -> . TIMES
    (76) multiplyingOperator -> . DIVIDE

    COMPARE         reduce using rule 69 (expression -> addingOperator term .)
    NE              reduce using rule 69 (expression -> addingOperator term .)
    LT              reduce using rule 69 (expression -> addingOperator term .)
    GT              reduce using rule 69 (expression -> addingOperator term .)
    LTE             reduce using rule 69 (expression -> addingOperator term .)
    GTE             reduce using rule 69 (expression -> addingOperator term .)
    PLUS            reduce using rule 69 (expression -> addingOperator term .)
    MINUS           reduce using rule 69 (expression -> addingOperator term .)
    RPARENT         reduce using rule 69 (expression -> addingOperator term .)
    LBRACKET        reduce using rule 69 (expression -> addingOperator term .)
    SN              reduce using rule 69 (expression -> addingOperator term .)
    ID              reduce using rule 69 (expression -> addingOperator term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

    multiplyingOperator            shift and go to state 83

state 87

    (77) factor -> ID .

    TIMES           reduce using rule 77 (factor -> ID .)
    DIVIDE          reduce using rule 77 (factor -> ID .)
    COMPARE         reduce using rule 77 (factor -> ID .)
    NE              reduce using rule 77 (factor -> ID .)
    LT              reduce using rule 77 (factor -> ID .)
    GT              reduce using rule 77 (factor -> ID .)
    LTE             reduce using rule 77 (factor -> ID .)
    GTE             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    RPARENT         reduce using rule 77 (factor -> ID .)
    LBRACKET        reduce using rule 77 (factor -> ID .)
    SN              reduce using rule 77 (factor -> ID .)
    ID              reduce using rule 77 (factor -> ID .)
    COMMA           reduce using rule 77 (factor -> ID .)


state 88

    (80) factor -> LPARENT expression . RPARENT
    (70) expression -> expression . addingOperator term
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS

    RPARENT         shift and go to state 126
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    addingOperator                 shift and go to state 76

state 89

    (16) statement -> FOR ID TO . var STEP NUMBER_I LBRACKET statementList RBRACKET
    (17) statement -> FOR ID TO . var STEP LBRACKET statementList RBRACKET
    (47) var -> . ID
    (48) var -> . NUMBER_I
    (49) var -> . NUMBER_F
    (50) var -> . TRUE
    (51) var -> . FALSE

    ID              shift and go to state 12
    NUMBER_I        shift and go to state 16
    NUMBER_F        shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    var                            shift and go to state 127

state 90

    (18) statement -> EC inCaseLista SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 128


state 91

    (57) inCaseLista -> inCaseLista inCasea .

    SN              reduce using rule 57 (inCaseLista -> inCaseLista inCasea .)
    ID              reduce using rule 57 (inCaseLista -> inCaseLista inCasea .)


state 92

    (58) inCasea -> ID . relation expression
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE

    COMPARE         shift and go to state 77
    NE              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LTE             shift and go to state 81
    GTE             shift and go to state 82

    relation                       shift and go to state 129

state 93

    (19) statement -> EC ID inCaseListb . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (60) inCaseListb -> inCaseListb . inCaseb
    (61) inCaseb -> . relation expression
    (62) relation -> . COMPARE
    (63) relation -> . NE
    (64) relation -> . LT
    (65) relation -> . GT
    (66) relation -> . LTE
    (67) relation -> . GTE

    SN              shift and go to state 130
    COMPARE         shift and go to state 77
    NE              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LTE             shift and go to state 81
    GTE             shift and go to state 82

    inCaseb                        shift and go to state 131
    relation                       shift and go to state 132

state 94

    (58) inCasea -> ID relation . expression
    (61) inCaseb -> relation . expression
    (68) expression -> . term
    (69) expression -> . addingOperator term
    (70) expression -> . expression addingOperator term
    (73) term -> . factor
    (74) term -> . term multiplyingOperator factor
    (71) addingOperator -> . PLUS
    (72) addingOperator -> . MINUS
    (77) factor -> . ID
    (78) factor -> . NUMBER_I
    (79) factor -> . NUMBER_F
    (80) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    ID              shift and go to state 87
    NUMBER_I        shift and go to state 55
    NUMBER_F        shift and go to state 56
    LPARENT         shift and go to state 57

    expression                     shift and go to state 133
    term                           shift and go to state 50
    addingOperator                 shift and go to state 51
    factor                         shift and go to state 52

state 95

    (59) inCaseListb -> inCaseb .

    SN              reduce using rule 59 (inCaseListb -> inCaseb .)
    COMPARE         reduce using rule 59 (inCaseListb -> inCaseb .)
    NE              reduce using rule 59 (inCaseListb -> inCaseb .)
    LT              reduce using rule 59 (inCaseListb -> inCaseb .)
    GT              reduce using rule 59 (inCaseListb -> inCaseb .)
    LTE             reduce using rule 59 (inCaseListb -> inCaseb .)
    GTE             reduce using rule 59 (inCaseListb -> inCaseb .)


state 96

    (23) statement -> ABANICO LPARENT A . RPARENT SEMICOLOM

    RPARENT         shift and go to state 134


state 97

    (24) statement -> ABANICO LPARENT B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 135


state 98

    (25) statement -> VERTICAL LPARENT D . RPARENT SEMICOLOM

    RPARENT         shift and go to state 136


state 99

    (26) statement -> VERTICAL LPARENT I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 137


state 100

    (27) statement -> PERCUTOR LPARENT A . RPARENT SEMICOLOM
    (29) statement -> PERCUTOR LPARENT A . B RPARENT SEMICOLOM

    RPARENT         shift and go to state 138
    B               shift and go to state 139


state 101

    (28) statement -> PERCUTOR LPARENT B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 140


state 102

    (30) statement -> PERCUTOR LPARENT D . RPARENT SEMICOLOM
    (32) statement -> PERCUTOR LPARENT D . I RPARENT SEMICOLOM

    RPARENT         shift and go to state 141
    I               shift and go to state 142


state 103

    (31) statement -> PERCUTOR LPARENT I . RPARENT SEMICOLOM

