Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    (10) statement -> SET ID COMMA . expression SEMICOLOM
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .

    TRUE            shift and go to state 126
    FALSE           shift and go to state 127
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)

    expression                     shift and go to state 128
    term                           shift and go to state 53
    addingOperator                 shift and go to state 54
    factor                         shift and go to state 55
    factorM                        shift and go to state 58
    index                          shift and go to state 59
    empty                          shift and go to state 48

state 75

    (19) statement -> SET ID DOT . NEG SEMICOLOM
    (20) statement -> SET ID DOT . T SEMICOLOM
    (21) statement -> SET ID DOT . F SEMICOLOM

    NEG             shift and go to state 129
    T               shift and go to state 130
    F               shift and go to state 131


state 76

    (11) statement -> EXEC ID LPARENT . varList RPARENT SEMICOLOM
    (43) varList -> . var
    (44) varList -> . empty
    (45) varList -> . varList COMMA var
    (46) var -> . ID
    (47) var -> . NUMBER_I
    (48) var -> . NUMBER_F
    (49) var -> . TRUE
    (50) var -> . FALSE
    (88) empty -> .

    ID              shift and go to state 14
    NUMBER_I        shift and go to state 18
    NUMBER_F        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    RPARENT         reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)

    varList                        shift and go to state 132
    var                            shift and go to state 16
    empty                          shift and go to state 17

state 77

    (12) statement -> TYPE LPARENT ID . RPARENT SEMICOLOM

    RPARENT         shift and go to state 133


state 78

    (13) statement -> IF conditionif LBRACKET . statementList RBRACKET empty
    (14) statement -> IF conditionif LBRACKET . statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statementList                  shift and go to state 134
    statement                      shift and go to state 26

state 79

    (81) index -> empty NUMBER_I .

    EXPONENT        reduce using rule 81 (index -> empty NUMBER_I .)
    MODULE          reduce using rule 81 (index -> empty NUMBER_I .)
    TIMES           reduce using rule 81 (index -> empty NUMBER_I .)
    DIVIDE          reduce using rule 81 (index -> empty NUMBER_I .)
    DIVIDE_E        reduce using rule 81 (index -> empty NUMBER_I .)
    COMPARE         reduce using rule 81 (index -> empty NUMBER_I .)
    NE              reduce using rule 81 (index -> empty NUMBER_I .)
    LT              reduce using rule 81 (index -> empty NUMBER_I .)
    GT              reduce using rule 81 (index -> empty NUMBER_I .)
    LTE             reduce using rule 81 (index -> empty NUMBER_I .)
    GTE             reduce using rule 81 (index -> empty NUMBER_I .)
    PLUS            reduce using rule 81 (index -> empty NUMBER_I .)
    MINUS           reduce using rule 81 (index -> empty NUMBER_I .)
    RPARENT         reduce using rule 81 (index -> empty NUMBER_I .)
    SEMICOLOM       reduce using rule 81 (index -> empty NUMBER_I .)
    LBRACKET        reduce using rule 81 (index -> empty NUMBER_I .)
    STEP            reduce using rule 81 (index -> empty NUMBER_I .)
    ET              reduce using rule 81 (index -> empty NUMBER_I .)


state 80

    (82) index -> empty NUMBER_F .

    EXPONENT        reduce using rule 82 (index -> empty NUMBER_F .)
    MODULE          reduce using rule 82 (index -> empty NUMBER_F .)
    TIMES           reduce using rule 82 (index -> empty NUMBER_F .)
    DIVIDE          reduce using rule 82 (index -> empty NUMBER_F .)
    DIVIDE_E        reduce using rule 82 (index -> empty NUMBER_F .)
    COMPARE         reduce using rule 82 (index -> empty NUMBER_F .)
    NE              reduce using rule 82 (index -> empty NUMBER_F .)
    LT              reduce using rule 82 (index -> empty NUMBER_F .)
    GT              reduce using rule 82 (index -> empty NUMBER_F .)
    LTE             reduce using rule 82 (index -> empty NUMBER_F .)
    GTE             reduce using rule 82 (index -> empty NUMBER_F .)
    PLUS            reduce using rule 82 (index -> empty NUMBER_F .)
    MINUS           reduce using rule 82 (index -> empty NUMBER_F .)
    RPARENT         reduce using rule 82 (index -> empty NUMBER_F .)
    SEMICOLOM       reduce using rule 82 (index -> empty NUMBER_F .)
    LBRACKET        reduce using rule 82 (index -> empty NUMBER_F .)
    STEP            reduce using rule 82 (index -> empty NUMBER_F .)
    ET              reduce using rule 82 (index -> empty NUMBER_F .)


state 81

    (86) index -> empty ID .

    EXPONENT        reduce using rule 86 (index -> empty ID .)
    MODULE          reduce using rule 86 (index -> empty ID .)
    TIMES           reduce using rule 86 (index -> empty ID .)
    DIVIDE          reduce using rule 86 (index -> empty ID .)
    DIVIDE_E        reduce using rule 86 (index -> empty ID .)
    COMPARE         reduce using rule 86 (index -> empty ID .)
    NE              reduce using rule 86 (index -> empty ID .)
    LT              reduce using rule 86 (index -> empty ID .)
    GT              reduce using rule 86 (index -> empty ID .)
    LTE             reduce using rule 86 (index -> empty ID .)
    GTE             reduce using rule 86 (index -> empty ID .)
    PLUS            reduce using rule 86 (index -> empty ID .)
    MINUS           reduce using rule 86 (index -> empty ID .)
    RPARENT         reduce using rule 86 (index -> empty ID .)
    SEMICOLOM       reduce using rule 86 (index -> empty ID .)
    LBRACKET        reduce using rule 86 (index -> empty ID .)
    STEP            reduce using rule 86 (index -> empty ID .)
    ET              reduce using rule 86 (index -> empty ID .)


state 82

    (51) conditionif -> expression relation . expression
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)

    expression                     shift and go to state 135
    term                           shift and go to state 53
    addingOperator                 shift and go to state 54
    factor                         shift and go to state 55
    factorM                        shift and go to state 58
    index                          shift and go to state 59
    empty                          shift and go to state 48

state 83

    (69) expression -> expression addingOperator . term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    addingOperator                 shift and go to state 94
    term                           shift and go to state 136
    factor                         shift and go to state 55
    factorM                        shift and go to state 58
    index                          shift and go to state 59
    empty                          shift and go to state 48

state 84

    (61) relation -> COMPARE .

    PLUS            reduce using rule 61 (relation -> COMPARE .)
    MINUS           reduce using rule 61 (relation -> COMPARE .)
    LPARENT         reduce using rule 61 (relation -> COMPARE .)
    NUMBER_I        reduce using rule 61 (relation -> COMPARE .)
    NUMBER_F        reduce using rule 61 (relation -> COMPARE .)
    ID              reduce using rule 61 (relation -> COMPARE .)


state 85

    (62) relation -> NE .

    PLUS            reduce using rule 62 (relation -> NE .)
    MINUS           reduce using rule 62 (relation -> NE .)
    LPARENT         reduce using rule 62 (relation -> NE .)
    NUMBER_I        reduce using rule 62 (relation -> NE .)
    NUMBER_F        reduce using rule 62 (relation -> NE .)
    ID              reduce using rule 62 (relation -> NE .)


state 86

    (63) relation -> LT .

    PLUS            reduce using rule 63 (relation -> LT .)
    MINUS           reduce using rule 63 (relation -> LT .)
    LPARENT         reduce using rule 63 (relation -> LT .)
    NUMBER_I        reduce using rule 63 (relation -> LT .)
    NUMBER_F        reduce using rule 63 (relation -> LT .)
    ID              reduce using rule 63 (relation -> LT .)


state 87

    (64) relation -> GT .

    PLUS            reduce using rule 64 (relation -> GT .)
    MINUS           reduce using rule 64 (relation -> GT .)
    LPARENT         reduce using rule 64 (relation -> GT .)
    NUMBER_I        reduce using rule 64 (relation -> GT .)
    NUMBER_F        reduce using rule 64 (relation -> GT .)
    ID              reduce using rule 64 (relation -> GT .)


state 88

    (65) relation -> LTE .

    PLUS            reduce using rule 65 (relation -> LTE .)
    MINUS           reduce using rule 65 (relation -> LTE .)
    LPARENT         reduce using rule 65 (relation -> LTE .)
    NUMBER_I        reduce using rule 65 (relation -> LTE .)
    NUMBER_F        reduce using rule 65 (relation -> LTE .)
    ID              reduce using rule 65 (relation -> LTE .)


state 89

    (66) relation -> GTE .

    PLUS            reduce using rule 66 (relation -> GTE .)
    MINUS           reduce using rule 66 (relation -> GTE .)
    LPARENT         reduce using rule 66 (relation -> GTE .)
    NUMBER_I        reduce using rule 66 (relation -> GTE .)
    NUMBER_F        reduce using rule 66 (relation -> GTE .)
    ID              reduce using rule 66 (relation -> GTE .)


state 90

    (73) term -> term multiplyingOperator . factor
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    factor                         shift and go to state 137
    factorM                        shift and go to state 58
    index                          shift and go to state 59
    empty                          shift and go to state 48
    addingOperator                 shift and go to state 94

state 91

    (74) multiplyingOperator -> TIMES .

    LPARENT         reduce using rule 74 (multiplyingOperator -> TIMES .)
    PLUS            reduce using rule 74 (multiplyingOperator -> TIMES .)
    MINUS           reduce using rule 74 (multiplyingOperator -> TIMES .)
    NUMBER_I        reduce using rule 74 (multiplyingOperator -> TIMES .)
    NUMBER_F        reduce using rule 74 (multiplyingOperator -> TIMES .)
    ID              reduce using rule 74 (multiplyingOperator -> TIMES .)


state 92

    (75) multiplyingOperator -> DIVIDE .

    LPARENT         reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    PLUS            reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    MINUS           reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    NUMBER_I        reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    NUMBER_F        reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    ID              reduce using rule 75 (multiplyingOperator -> DIVIDE .)


state 93

    (76) multiplyingOperator -> DIVIDE_E .

    LPARENT         reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    PLUS            reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    MINUS           reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    NUMBER_I        reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    NUMBER_F        reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    ID              reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)


state 94

    (83) index -> addingOperator . NUMBER_I
    (84) index -> addingOperator . NUMBER_F
    (85) index -> addingOperator . ID

    NUMBER_I        shift and go to state 96
    NUMBER_F        shift and go to state 97
    ID              shift and go to state 98


state 95

    (68) expression -> addingOperator term .
    (73) term -> term . multiplyingOperator factor
    (74) multiplyingOperator -> . TIMES
    (75) multiplyingOperator -> . DIVIDE
    (76) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 68 (expression -> addingOperator term .)
    NE              reduce using rule 68 (expression -> addingOperator term .)
    LT              reduce using rule 68 (expression -> addingOperator term .)
    GT              reduce using rule 68 (expression -> addingOperator term .)
    LTE             reduce using rule 68 (expression -> addingOperator term .)
    GTE             reduce using rule 68 (expression -> addingOperator term .)
    PLUS            reduce using rule 68 (expression -> addingOperator term .)
    MINUS           reduce using rule 68 (expression -> addingOperator term .)
    RPARENT         reduce using rule 68 (expression -> addingOperator term .)
    SEMICOLOM       reduce using rule 68 (expression -> addingOperator term .)
    LBRACKET        reduce using rule 68 (expression -> addingOperator term .)
    STEP            reduce using rule 68 (expression -> addingOperator term .)
    ET              reduce using rule 68 (expression -> addingOperator term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    DIVIDE_E        shift and go to state 93

    multiplyingOperator            shift and go to state 90

state 96

    (83) index -> addingOperator NUMBER_I .

    EXPONENT        reduce using rule 83 (index -> addingOperator NUMBER_I .)
    MODULE          reduce using rule 83 (index -> addingOperator NUMBER_I .)
    TIMES           reduce using rule 83 (index -> addingOperator NUMBER_I .)
    DIVIDE          reduce using rule 83 (index -> addingOperator NUMBER_I .)
    DIVIDE_E        reduce using rule 83 (index -> addingOperator NUMBER_I .)
    COMPARE         reduce using rule 83 (index -> addingOperator NUMBER_I .)
    NE              reduce using rule 83 (index -> addingOperator NUMBER_I .)
    LT              reduce using rule 83 (index -> addingOperator NUMBER_I .)
    GT              reduce using rule 83 (index -> addingOperator NUMBER_I .)
    LTE             reduce using rule 83 (index -> addingOperator NUMBER_I .)
    GTE             reduce using rule 83 (index -> addingOperator NUMBER_I .)
    PLUS            reduce using rule 83 (index -> addingOperator NUMBER_I .)
    MINUS           reduce using rule 83 (index -> addingOperator NUMBER_I .)
    RPARENT         reduce using rule 83 (index -> addingOperator NUMBER_I .)
    SEMICOLOM       reduce using rule 83 (index -> addingOperator NUMBER_I .)
    LBRACKET        reduce using rule 83 (index -> addingOperator NUMBER_I .)
    STEP            reduce using rule 83 (index -> addingOperator NUMBER_I .)
    ET              reduce using rule 83 (index -> addingOperator NUMBER_I .)


state 97

    (84) index -> addingOperator NUMBER_F .

    EXPONENT        reduce using rule 84 (index -> addingOperator NUMBER_F .)
    MODULE          reduce using rule 84 (index -> addingOperator NUMBER_F .)
    TIMES           reduce using rule 84 (index -> addingOperator NUMBER_F .)
    DIVIDE          reduce using rule 84 (index -> addingOperator NUMBER_F .)
    DIVIDE_E        reduce using rule 84 (index -> addingOperator NUMBER_F .)
    COMPARE         reduce using rule 84 (index -> addingOperator NUMBER_F .)
    NE              reduce using rule 84 (index -> addingOperator NUMBER_F .)
    LT              reduce using rule 84 (index -> addingOperator NUMBER_F .)
    GT              reduce using rule 84 (index -> addingOperator NUMBER_F .)
    LTE             reduce using rule 84 (index -> addingOperator NUMBER_F .)
    GTE             reduce using rule 84 (index -> addingOperator NUMBER_F .)
    PLUS            reduce using rule 84 (index -> addingOperator NUMBER_F .)
    MINUS           reduce using rule 84 (index -> addingOperator NUMBER_F .)
    RPARENT         reduce using rule 84 (index -> addingOperator NUMBER_F .)
    SEMICOLOM       reduce using rule 84 (index -> addingOperator NUMBER_F .)
    LBRACKET        reduce using rule 84 (index -> addingOperator NUMBER_F .)
    STEP            reduce using rule 84 (index -> addingOperator NUMBER_F .)
    ET              reduce using rule 84 (index -> addingOperator NUMBER_F .)


state 98

    (85) index -> addingOperator ID .

    EXPONENT        reduce using rule 85 (index -> addingOperator ID .)
    MODULE          reduce using rule 85 (index -> addingOperator ID .)
    TIMES           reduce using rule 85 (index -> addingOperator ID .)
    DIVIDE          reduce using rule 85 (index -> addingOperator ID .)
    DIVIDE_E        reduce using rule 85 (index -> addingOperator ID .)
    COMPARE         reduce using rule 85 (index -> addingOperator ID .)
    NE              reduce using rule 85 (index -> addingOperator ID .)
    LT              reduce using rule 85 (index -> addingOperator ID .)
    GT              reduce using rule 85 (index -> addingOperator ID .)
    LTE             reduce using rule 85 (index -> addingOperator ID .)
    GTE             reduce using rule 85 (index -> addingOperator ID .)
    PLUS            reduce using rule 85 (index -> addingOperator ID .)
    MINUS           reduce using rule 85 (index -> addingOperator ID .)
    RPARENT         reduce using rule 85 (index -> addingOperator ID .)
    SEMICOLOM       reduce using rule 85 (index -> addingOperator ID .)
    LBRACKET        reduce using rule 85 (index -> addingOperator ID .)
    STEP            reduce using rule 85 (index -> addingOperator ID .)
    ET              reduce using rule 85 (index -> addingOperator ID .)


state 99

    (78) factor -> factor MODULE . factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    factorM                        shift and go to state 138
    index                          shift and go to state 59
    empty                          shift and go to state 48
    addingOperator                 shift and go to state 94

state 100

    (80) factorM -> factorM EXPONENT . index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    index                          shift and go to state 139
    empty                          shift and go to state 48
    addingOperator                 shift and go to state 94

state 101

    (87) index -> LPARENT expression . RPARENT
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    RPARENT         shift and go to state 140
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    addingOperator                 shift and go to state 83

state 102

    (15) statement -> FOR ID TO . expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID TO . expression STEP empty LBRACKET statementList RBRACKET
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . empty NUMBER_I
    (82) index -> . empty NUMBER_F
    (83) index -> . addingOperator NUMBER_I
    (84) index -> . addingOperator NUMBER_F
    (85) index -> . addingOperator ID
    (86) index -> . empty ID
    (87) index -> . LPARENT expression RPARENT
    (88) empty -> .

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    LPARENT         shift and go to state 60
    NUMBER_I        reduce using rule 88 (empty -> .)
    NUMBER_F        reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)

    expression                     shift and go to state 141
    empty                          shift and go to state 48
    term                           shift and go to state 53
    addingOperator                 shift and go to state 54
    factor                         shift and go to state 55
    factorM                        shift and go to state 58
    index                          shift and go to state 59

state 103

    (17) statement -> EC inCaseLista SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 142


state 104

    (56) inCaseLista -> inCaseLista inCasea .

    SN              reduce using rule 56 (inCaseLista -> inCaseLista inCasea .)
    CUANDO          reduce using rule 56 (inCaseLista -> inCaseLista inCasea .)


state 105

    (18) statement -> EC ID inCaseListb . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (59) inCaseListb -> inCaseListb . inCaseb
    (60) inCaseb -> . CUANDO relation expression ET LBRACKET statementList RBRACKET

    SN              shift and go to state 143
    CUANDO          shift and go to state 107

    inCaseb                        shift and go to state 144

state 106

    (58) inCaseListb -> inCaseb .

    SN              reduce using rule 58 (inCaseListb -> inCaseb .)
    CUANDO          reduce using rule 58 (inCaseListb -> inCaseb .)


state 107

    (60) inCaseb -> CUANDO . relation expression ET LBRACKET statementList RBRACKET
    (61) relation -> . COMPARE
    (62) relation -> . NE
    (63) relation -> . LT
    (64) relation -> . GT
    (65) relation -> . LTE
    (66) relation -> . GTE

    COMPARE         shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LTE             shift and go to state 88
    GTE             shift and go to state 89

    relation                       shift and go to state 145

state 108

    (57) inCasea -> CUANDO ID . relation expression ET LBRACKET statementList RBRACKET
    (61) relation -> . COMPARE
    (62) relation -> . NE
    (63) relation -> . LT
    (64) relation -> . GT
    (65) relation -> . LTE
    (66) relation -> . GTE

    COMPARE         shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    LTE             shift and go to state 88
    GTE             shift and go to state 89

    relation                       shift and go to state 146

state 109

    (22) statement -> ABANICO LPARENT A . RPARENT SEMICOLOM

    RPARENT         shift and go to state 147


state 110

    (23) statement -> ABANICO LPARENT B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 148


state 111

    (24) statement -> VERTICAL LPARENT D . RPARENT SEMICOLOM

    RPARENT         shift and go to state 149


state 112

    (25) statement -> VERTICAL LPARENT I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 150


state 113

    (26) statement -> PERCUTOR LPARENT A . empty RPARENT SEMICOLOM
    (28) statement -> PERCUTOR LPARENT A . B RPARENT SEMICOLOM
    (88) empty -> .

    B               shift and go to state 152
    RPARENT         reduce using rule 88 (empty -> .)

    empty                          shift and go to state 151

state 114

    (27) statement -> PERCUTOR LPARENT B . empty RPARENT SEMICOLOM
    (88) empty -> .

    RPARENT         reduce using rule 88 (empty -> .)

    empty                          shift and go to state 153

state 115

    (29) statement -> PERCUTOR LPARENT D . empty RPARENT SEMICOLOM
    (31) statement -> PERCUTOR LPARENT D . I RPARENT SEMICOLOM
    (88) empty -> .

    I               shift and go to state 155
    RPARENT         reduce using rule 88 (empty -> .)

    empty                          shift and go to state 154

state 116

    (30) statement -> PERCUTOR LPARENT I . empty RPARENT SEMICOLOM
    (88) empty -> .

    RPARENT         reduce using rule 88 (empty -> .)

    empty                          shift and go to state 156

state 117

    (32) statement -> GOLPE LPARENT RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 157


state 118

    (33) statement -> VIBRATO LPARENT NUMBER_I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 158


state 119

    (34) statement -> METRONOMO LPARENT A . COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT A . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 159


state 120

    (35) statement -> METRONOMO LPARENT D . COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT D . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 160


state 121

    (38) statement -> PRINT LPARENT printTextList . RPARENT SEMICOLOM
    (40) printTextList -> printTextList . COMMA printText

    RPARENT         shift and go to state 161
    COMMA           shift and go to state 162


state 122

    (39) printTextList -> printText .

    RPARENT         reduce using rule 39 (printTextList -> printText .)
    COMMA           reduce using rule 39 (printTextList -> printText .)


state 123

    (41) printText -> var .

    RPARENT         reduce using rule 41 (printText -> var .)
    COMMA           reduce using rule 41 (printText -> var .)


state 124

    (42) printText -> STRING .

    RPARENT         reduce using rule 42 (printText -> STRING .)
    COMMA           reduce using rule 42 (printText -> STRING .)


state 125

