Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    ET
    SPACE

Grammar

Rule 0     S' -> program
    (28) statement -> PERCUTOR LPARENT . A B RPARENT SEMICOLOM
    (29) statement -> PERCUTOR LPARENT . D empty RPARENT SEMICOLOM
    (30) statement -> PERCUTOR LPARENT . I empty RPARENT SEMICOLOM
    (31) statement -> PERCUTOR LPARENT . D I RPARENT SEMICOLOM

    A               shift and go to state 107
    B               shift and go to state 108
    D               shift and go to state 109
    I               shift and go to state 110


state 69

    (32) statement -> GOLPE LPARENT . RPARENT SEMICOLOM

    RPARENT         shift and go to state 111


state 70

    (33) statement -> VIBRATO LPARENT . NUMBER_I RPARENT SEMICOLOM

    NUMBER_I        shift and go to state 112


state 71

    (34) statement -> METRONOMO LPARENT . A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> METRONOMO LPARENT . D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT . A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT . D COMMA NUMBER_F RPARENT SEMICOLOM

    A               shift and go to state 113
    D               shift and go to state 114


state 72

    (38) statement -> PRINT LPARENT . printTextList RPARENT SEMICOLOM
    (39) printTextList -> . printText
    (40) printTextList -> . printTextList COMMA printText
    (41) printText -> . expression
    (42) printText -> . STRING
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    STRING          shift and go to state 118
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    printTextList                  shift and go to state 115
    printText                      shift and go to state 116
    expression                     shift and go to state 117
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 73

    (5) functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList . RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    RBRACKET        shift and go to state 119
    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statement                      shift and go to state 43

state 74

    (8) statement -> SET ID COMMA . TRUE SEMICOLOM
    (9) statement -> SET ID COMMA . FALSE SEMICOLOM
    (10) statement -> SET ID COMMA . expression SEMICOLOM
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    expression                     shift and go to state 122
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 75

    (19) statement -> SET ID DOT . NEG SEMICOLOM
    (20) statement -> SET ID DOT . T SEMICOLOM
    (21) statement -> SET ID DOT . F SEMICOLOM

    NEG             shift and go to state 123
    T               shift and go to state 124
    F               shift and go to state 125


state 76

    (11) statement -> EXEC ID LPARENT . varList RPARENT SEMICOLOM
    (43) varList -> . var
    (44) varList -> . empty
    (45) varList -> . varList COMMA var
    (46) var -> . ID
    (47) var -> . NUMBER_I
    (48) var -> . NUMBER_F
    (49) var -> . TRUE
    (50) var -> . FALSE
    (85) empty -> .

    ID              shift and go to state 14
    NUMBER_I        shift and go to state 18
    NUMBER_F        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    RPARENT         reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    varList                        shift and go to state 126
    var                            shift and go to state 16
    empty                          shift and go to state 17

state 77

    (12) statement -> TYPE LPARENT ID . RPARENT SEMICOLOM

    RPARENT         shift and go to state 127


state 78

    (13) statement -> IF conditionif LBRACKET . statementList RBRACKET empty
    (14) statement -> IF conditionif LBRACKET . statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statementList                  shift and go to state 128
    statement                      shift and go to state 26

state 79

    (51) conditionif -> expression relation . expression
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    expression                     shift and go to state 129
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 80

    (69) expression -> expression addingOperator . term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    term                           shift and go to state 130
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 81

    (61) relation -> COMPARE .

    PLUS            reduce using rule 61 (relation -> COMPARE .)
    MINUS           reduce using rule 61 (relation -> COMPARE .)
    NUMBER_I        reduce using rule 61 (relation -> COMPARE .)
    NUMBER_F        reduce using rule 61 (relation -> COMPARE .)
    ID              reduce using rule 61 (relation -> COMPARE .)
    LPARENT         reduce using rule 61 (relation -> COMPARE .)


state 82

    (62) relation -> NE .

    PLUS            reduce using rule 62 (relation -> NE .)
    MINUS           reduce using rule 62 (relation -> NE .)
    NUMBER_I        reduce using rule 62 (relation -> NE .)
    NUMBER_F        reduce using rule 62 (relation -> NE .)
    ID              reduce using rule 62 (relation -> NE .)
    LPARENT         reduce using rule 62 (relation -> NE .)


state 83

    (63) relation -> LT .

    PLUS            reduce using rule 63 (relation -> LT .)
    MINUS           reduce using rule 63 (relation -> LT .)
    NUMBER_I        reduce using rule 63 (relation -> LT .)
    NUMBER_F        reduce using rule 63 (relation -> LT .)
    ID              reduce using rule 63 (relation -> LT .)
    LPARENT         reduce using rule 63 (relation -> LT .)


state 84

    (64) relation -> GT .

    PLUS            reduce using rule 64 (relation -> GT .)
    MINUS           reduce using rule 64 (relation -> GT .)
    NUMBER_I        reduce using rule 64 (relation -> GT .)
    NUMBER_F        reduce using rule 64 (relation -> GT .)
    ID              reduce using rule 64 (relation -> GT .)
    LPARENT         reduce using rule 64 (relation -> GT .)


state 85

    (65) relation -> LTE .

    PLUS            reduce using rule 65 (relation -> LTE .)
    MINUS           reduce using rule 65 (relation -> LTE .)
    NUMBER_I        reduce using rule 65 (relation -> LTE .)
    NUMBER_F        reduce using rule 65 (relation -> LTE .)
    ID              reduce using rule 65 (relation -> LTE .)
    LPARENT         reduce using rule 65 (relation -> LTE .)


state 86

    (66) relation -> GTE .

    PLUS            reduce using rule 66 (relation -> GTE .)
    MINUS           reduce using rule 66 (relation -> GTE .)
    NUMBER_I        reduce using rule 66 (relation -> GTE .)
    NUMBER_F        reduce using rule 66 (relation -> GTE .)
    ID              reduce using rule 66 (relation -> GTE .)
    LPARENT         reduce using rule 66 (relation -> GTE .)


state 87

    (73) term -> term multiplyingOperator . factor
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    factor                         shift and go to state 131
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 88

    (74) multiplyingOperator -> TIMES .

    NUMBER_I        reduce using rule 74 (multiplyingOperator -> TIMES .)
    NUMBER_F        reduce using rule 74 (multiplyingOperator -> TIMES .)
    ID              reduce using rule 74 (multiplyingOperator -> TIMES .)
    LPARENT         reduce using rule 74 (multiplyingOperator -> TIMES .)


state 89

    (75) multiplyingOperator -> DIVIDE .

    NUMBER_I        reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    NUMBER_F        reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    ID              reduce using rule 75 (multiplyingOperator -> DIVIDE .)
    LPARENT         reduce using rule 75 (multiplyingOperator -> DIVIDE .)


state 90

    (76) multiplyingOperator -> DIVIDE_E .

    NUMBER_I        reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    NUMBER_F        reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    ID              reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)
    LPARENT         reduce using rule 76 (multiplyingOperator -> DIVIDE_E .)


state 91

    (68) expression -> addingOperator term .
    (73) term -> term . multiplyingOperator factor
    (74) multiplyingOperator -> . TIMES
    (75) multiplyingOperator -> . DIVIDE
    (76) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 68 (expression -> addingOperator term .)
    NE              reduce using rule 68 (expression -> addingOperator term .)
    LT              reduce using rule 68 (expression -> addingOperator term .)
    GT              reduce using rule 68 (expression -> addingOperator term .)
    LTE             reduce using rule 68 (expression -> addingOperator term .)
    GTE             reduce using rule 68 (expression -> addingOperator term .)
    PLUS            reduce using rule 68 (expression -> addingOperator term .)
    MINUS           reduce using rule 68 (expression -> addingOperator term .)
    RPARENT         reduce using rule 68 (expression -> addingOperator term .)
    COMMA           reduce using rule 68 (expression -> addingOperator term .)
    SEMICOLOM       reduce using rule 68 (expression -> addingOperator term .)
    LBRACKET        reduce using rule 68 (expression -> addingOperator term .)
    STEP            reduce using rule 68 (expression -> addingOperator term .)
    SN              reduce using rule 68 (expression -> addingOperator term .)
    ID              reduce using rule 68 (expression -> addingOperator term .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    DIVIDE_E        shift and go to state 90

    multiplyingOperator            shift and go to state 87

state 92

    (83) index -> ID .

    EXPONENT        reduce using rule 83 (index -> ID .)
    MODULE          reduce using rule 83 (index -> ID .)
    TIMES           reduce using rule 83 (index -> ID .)
    DIVIDE          reduce using rule 83 (index -> ID .)
    DIVIDE_E        reduce using rule 83 (index -> ID .)
    COMPARE         reduce using rule 83 (index -> ID .)
    NE              reduce using rule 83 (index -> ID .)
    LT              reduce using rule 83 (index -> ID .)
    GT              reduce using rule 83 (index -> ID .)
    LTE             reduce using rule 83 (index -> ID .)
    GTE             reduce using rule 83 (index -> ID .)
    PLUS            reduce using rule 83 (index -> ID .)
    MINUS           reduce using rule 83 (index -> ID .)
    RPARENT         reduce using rule 83 (index -> ID .)
    COMMA           reduce using rule 83 (index -> ID .)
    SEMICOLOM       reduce using rule 83 (index -> ID .)
    LBRACKET        reduce using rule 83 (index -> ID .)
    STEP            reduce using rule 83 (index -> ID .)
    SN              reduce using rule 83 (index -> ID .)
    ID              reduce using rule 83 (index -> ID .)


state 93

    (78) factor -> factor MODULE . factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    factorM                        shift and go to state 132
    index                          shift and go to state 58

state 94

    (80) factorM -> factorM EXPONENT . index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    index                          shift and go to state 133

state 95

    (84) index -> LPARENT expression . RPARENT
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    RPARENT         shift and go to state 134
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 80

state 96

    (15) statement -> FOR ID TO . expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID TO . expression STEP empty LBRACKET statementList RBRACKET
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    expression                     shift and go to state 135
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 97

    (17) statement -> EC inCaseLista SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 136


state 98

    (56) inCaseLista -> inCaseLista inCasea .

    SN              reduce using rule 56 (inCaseLista -> inCaseLista inCasea .)
    ID              reduce using rule 56 (inCaseLista -> inCaseLista inCasea .)


state 99

    (57) inCasea -> ID . relation expression
    (61) relation -> . COMPARE
    (62) relation -> . NE
    (63) relation -> . LT
    (64) relation -> . GT
    (65) relation -> . LTE
    (66) relation -> . GTE

    COMPARE         shift and go to state 81
    NE              shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LTE             shift and go to state 85
    GTE             shift and go to state 86

    relation                       shift and go to state 137

state 100

    (18) statement -> EC ID inCaseListb . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (59) inCaseListb -> inCaseListb . inCaseb
    (60) inCaseb -> . relation expression
    (61) relation -> . COMPARE
    (62) relation -> . NE
    (63) relation -> . LT
    (64) relation -> . GT
    (65) relation -> . LTE
    (66) relation -> . GTE

    SN              shift and go to state 138
    COMPARE         shift and go to state 81
    NE              shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LTE             shift and go to state 85
    GTE             shift and go to state 86

    inCaseb                        shift and go to state 139
    relation                       shift and go to state 140

state 101

    (57) inCasea -> ID relation . expression
    (60) inCaseb -> relation . expression
    (67) expression -> . term
    (68) expression -> . addingOperator term
    (69) expression -> . expression addingOperator term
    (72) term -> . factor
    (73) term -> . term multiplyingOperator factor
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS
    (77) factor -> . factorM
    (78) factor -> . factor MODULE factorM
    (79) factorM -> . index
    (80) factorM -> . factorM EXPONENT index
    (81) index -> . NUMBER_I
    (82) index -> . NUMBER_F
    (83) index -> . ID
    (84) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 92
    LPARENT         shift and go to state 61

    expression                     shift and go to state 141
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 102

    (58) inCaseListb -> inCaseb .

    SN              reduce using rule 58 (inCaseListb -> inCaseb .)
    COMPARE         reduce using rule 58 (inCaseListb -> inCaseb .)
    NE              reduce using rule 58 (inCaseListb -> inCaseb .)
    LT              reduce using rule 58 (inCaseListb -> inCaseb .)
    GT              reduce using rule 58 (inCaseListb -> inCaseb .)
    LTE             reduce using rule 58 (inCaseListb -> inCaseb .)
    GTE             reduce using rule 58 (inCaseListb -> inCaseb .)


state 103

    (22) statement -> ABANICO LPARENT A . RPARENT SEMICOLOM

    RPARENT         shift and go to state 142


state 104

    (23) statement -> ABANICO LPARENT B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 143


state 105

    (24) statement -> VERTICAL LPARENT D . RPARENT SEMICOLOM

    RPARENT         shift and go to state 144


state 106

    (25) statement -> VERTICAL LPARENT I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 145


state 107

    (26) statement -> PERCUTOR LPARENT A . empty RPARENT SEMICOLOM
    (28) statement -> PERCUTOR LPARENT A . B RPARENT SEMICOLOM
    (85) empty -> .

    B               shift and go to state 147
    RPARENT         reduce using rule 85 (empty -> .)

    empty                          shift and go to state 146

state 108

    (27) statement -> PERCUTOR LPARENT B . empty RPARENT SEMICOLOM
    (85) empty -> .

    RPARENT         reduce using rule 85 (empty -> .)

    empty                          shift and go to state 148

state 109

    (29) statement -> PERCUTOR LPARENT D . empty RPARENT SEMICOLOM
    (31) statement -> PERCUTOR LPARENT D . I RPARENT SEMICOLOM
    (85) empty -> .

    I               shift and go to state 150
    RPARENT         reduce using rule 85 (empty -> .)

    empty                          shift and go to state 149

state 110

    (30) statement -> PERCUTOR LPARENT I . empty RPARENT SEMICOLOM
    (85) empty -> .

    RPARENT         reduce using rule 85 (empty -> .)

    empty                          shift and go to state 151

state 111

    (32) statement -> GOLPE LPARENT RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 152


state 112

    (33) statement -> VIBRATO LPARENT NUMBER_I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 153


state 113

    (34) statement -> METRONOMO LPARENT A . COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT A . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 154


state 114

    (35) statement -> METRONOMO LPARENT D . COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT D . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 155


state 115

    (38) statement -> PRINT LPARENT printTextList . RPARENT SEMICOLOM
    (40) printTextList -> printTextList . COMMA printText

    RPARENT         shift and go to state 156
    COMMA           shift and go to state 157


state 116

    (39) printTextList -> printText .

    RPARENT         reduce using rule 39 (printTextList -> printText .)
    COMMA           reduce using rule 39 (printTextList -> printText .)


state 117

    (41) printText -> expression .
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    RPARENT         reduce using rule 41 (printText -> expression .)
    COMMA           reduce using rule 41 (printText -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 80

state 118

    (42) printText -> STRING .

    RPARENT         reduce using rule 42 (printText -> STRING .)
    COMMA           reduce using rule 42 (printText -> STRING .)


state 119

    (5) functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .

    DEF             reduce using rule 5 (functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .)
    $end            reduce using rule 5 (functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .)


state 120

    (8) statement -> SET ID COMMA TRUE . SEMICOLOM

    SEMICOLOM       shift and go to state 158


state 121

    (9) statement -> SET ID COMMA FALSE . SEMICOLOM

    SEMICOLOM       shift and go to state 159


state 122

    (10) statement -> SET ID COMMA expression . SEMICOLOM
    (69) expression -> expression . addingOperator term
    (70) addingOperator -> . PLUS
    (71) addingOperator -> . MINUS

    SEMICOLOM       shift and go to state 160
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 80

state 123

    (19) statement -> SET ID DOT NEG . SEMICOLOM

    SEMICOLOM       shift and go to state 161


state 124

    (20) statement -> SET ID DOT T . SEMICOLOM

    SEMICOLOM       shift and go to state 162


state 125

    (21) statement -> SET ID DOT F . SEMICOLOM

    SEMICOLOM       shift and go to state 163


state 126

    (11) statement -> EXEC ID LPARENT varList . RPARENT SEMICOLOM
    (45) varList -> varList . COMMA var

    RPARENT         shift and go to state 164
    COMMA           shift and go to state 24


state 127

    (12) statement -> TYPE LPARENT ID RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 165


state 128

    (13) statement -> IF conditionif LBRACKET statementList . RBRACKET empty
    (14) statement -> IF conditionif LBRACKET statementList . RBRACKET ELSE LBRACKET statementList RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
